|Name|Genre|Description|Duration|ContentRating|Rating
0|The Shawshank Redemption|Drama|A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.|PT2H22M|R|9.3
1|The Godfather|Crime, Drama|The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.|PT2H55M|R|9.2
2|The Dark Knight|Action, Crime, Drama|When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.|PT2H32M|PG-13|9.0
3||Crime, Drama|The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.|PT3H22M|R|9.0
4|12 Angry Men|Crime, Drama|The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.|PT1H36M|Approved|9.0
5|Schindler&apos;s List|Biography, Drama, History|In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.|PT3H15M|R|9.0
6|The Lord of the Rings: The Return of the King|Action, Adventure, Drama|Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.|PT3H21M|PG-13|9.0
7|Pulp Fiction|Crime, Drama|The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.|PT2H34M|R|8.9
8|The Lord of the Rings: The Fellowship of the Ring|Action, Adventure, Drama|A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.|PT2H58M|PG-13|8.9
9|Il buono, il brutto, il cattivo|Adventure, Drama, Western|A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.|PT2H41M|R|8.8
10|Forrest Gump|Drama, Romance|The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.|PT2H22M|PG-13|8.8
11|The Lord of the Rings: The Two Towers|Action, Adventure, Drama|While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard.|PT2H59M|PG-13|8.8
12|Fight Club|Drama|An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.|PT2H19M|R|8.8
13|Inception|Action, Adventure, Sci-Fi|A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.|PT2H28M|PG-13|8.8
14|Star Wars: Episode V - The Empire Strikes Back|Action, Adventure, Fantasy|After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.|PT2H4M|PG|8.7
15|The Matrix|Action, Sci-Fi|When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.|PT2H16M|R|8.7
16|Goodfellas|Biography, Crime, Drama|The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.|PT2H25M|R|8.7
17|One Flew Over the Cuckoo&apos;s Nest|Drama|In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.|PT2H13M|R|8.7
18|Interstellar|Adventure, Drama, Sci-Fi|When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.|PT2H49M|PG-13|8.7
19|Se7en|Crime, Drama, Mystery|Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.|PT2H7M|R|8.6
20|It&apos;s a Wonderful Life|Drama, Family, Fantasy|An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.|PT2H10M|PG|8.6
21|Shichinin no samurai|Action, Drama|Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.|PT3H27M|Not Rated|8.6
22|The Silence of the Lambs|Crime, Drama, Thriller|A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.|PT1H58M|R|8.6
23|Saving Private Ryan|Drama, War|Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.|PT2H49M|R|8.6
24|Cidade de Deus|Crime, Drama|In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin.|PT2H10M|R|8.6
25|La vita è bella|Comedy, Drama, Romance|When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.|PT1H56M|PG-13|8.6
26|The Green Mile|Crime, Drama, Fantasy|A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people&apos;s ailments. When the lead guard, Paul Edgecombe, recognizes John&apos;s gift, he tries to help stave off the condemned man&apos;s execution.|PT3H9M|R|8.6
27|Terminator 2: Judgment Day|Action, Adventure, Sci-Fi|A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.|PT2H17M|R|8.6
28|Star Wars|Action, Adventure, Fantasy|Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...|PT2H1M|PG|8.6
29|Back to the Future|Adventure, Comedy, Sci-Fi|Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.|PT1H56M|PG|8.5
30|Sen to Chihiro no kamikakushi|Animation, Adventure, Family|During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.|PT2H4M|PG|8.6
31|The Pianist|Biography, Drama, Music|During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.|PT2H30M|R|8.5
32|Gisaengchung|Drama, Thriller|Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.|PT2H12M|R|8.5
33|Psycho|Horror, Mystery, Thriller|A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.|PT1H49M|R|8.5
34|Gladiator|Action, Adventure, Drama|A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.|PT2H35M|R|8.5
35|The Lion King|Animation, Adventure, Drama|Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.|PT1H28M|G|8.5
36|Spider-Man: Across the Spider-Verse|Animation, Action, Adventure|Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a ...|PT2H20M|PG|8.6
37|The Departed|Crime, Drama, Thriller|An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.|PT2H31M|R|8.5
38|Whiplash|Drama, Music|A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.|PT1H46M|R|8.5
39|American History X|Crime, Drama|Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot...|PT1H59M|R|8.5
40|Léon|Action, Crime, Drama|12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin&apos;s trade.|PT1H50M|R|8.5
41|Hotaru no haka|Animation, Drama, War|A young boy and his little sister struggle to survive in Japan during World War II.|PT1H28M|Not Rated|8.5
42|The Prestige|Drama, Mystery, Sci-Fi|After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.|PT2H10M|PG-13|8.5
43|Seppuku|Action, Drama, Mystery|When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity.|PT2H13M|Not Rated|8.6
44|Dune: Part Two|Action, Adventure, Drama|Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.|PT2H46M|PG-13|8.5
45|The Usual Suspects|Crime, Drama, Mystery|The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.|PT1H46M|R|8.5
46|Casablanca|Drama, Romance, War|A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.|PT1H42M|PG|8.5
47|Intouchables|Comedy, Drama|After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.|PT1H52M|R|8.5
48|Nuovo Cinema Paradiso|Drama, Romance|Salvatore, a famous film director, returns to his hometown for the funeral of the local theater&apos;s film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.|PT2H54M|PG|8.5
49|Modern Times|Comedy, Drama, Romance|The Tramp struggles to live in modern industrial society with the help of a young homeless woman.|PT1H27M|G|8.5
50|Alien|Horror, Sci-Fi|After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.|PT1H57M|R|8.5
51|Rear Window|Mystery, Thriller|A house and wheelchair-bound photographer, his fashion model girlfriend and his visiting Nurse spy on neighbors from his courtyard window. Despite skepticism by his PD Detective friend, they&apos;re convinced one of his neighbors is a ...|PT1H52M|PG|8.5
52|C&apos;era una volta il West|Drama, Western|A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.|PT2H46M|PG-13|8.5
53|City Lights|Comedy, Drama, Romance|With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.|PT1H27M|G|8.5
54|Django Unchained|Comedy, Drama, Western|With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.|PT2H45M|R|8.5
55|Apocalypse Now|Drama, Mystery, War|A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.|PT2H27M|R|8.4
56|Memento|Mystery, Thriller|Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers.|PT1H53M|R|8.4
57|WALL·E|Animation, Adventure, Family|A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.|PT1H38M|U|8.4
58|Raiders of the Lost Ark|Action, Adventure|In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers.|PT1H55M|PG|8.4
59|12th Fail|Biography, Drama|The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.|PT2H27M|N/A|8.9
60|Das Leben der Anderen|Drama, Mystery, Thriller|In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.|PT2H17M|R|8.4
61|Sunset Blvd.|Drama, Film-Noir|A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.|PT1H50M|Approved|8.4
62|Avengers: Infinity War|Action, Adventure, Sci-Fi|The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.|PT2H29M|PG-13|8.4
63|Paths of Glory|Drama, War|A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.|PT1H28M|Approved|8.4
64|Spider-Man: Into the Spider-Verse|Animation, Action, Adventure|Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.|PT1H57M|U|8.4
65|Witness for the Prosecution|Crime, Drama, Mystery|A veteran British barrister must defend his client in a murder trial that has surprise after surprise.|PT1H56M|Approved|8.4
66|The Shining|Drama, Horror|A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.|PT2H26M|R|8.4
67|The Great Dictator|Comedy, Drama, War|Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.|PT2H5M|G|8.4
68|Aliens|Action, Adventure, Sci-Fi|Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.|PT2H17M|R|8.4
69|Inglourious Basterds|Adventure, Drama, War|In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same.|PT2H33M|R|8.4
70|The Dark Knight Rises|Action, Drama, Thriller|Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.|PT2H44M|PG-13|8.4
71|Coco|Animation, Adventure, Drama|Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.|PT1H45M|PG|8.4
72|Amadeus|Biography, Drama, Music|The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart&apos;s talent and claimed to have murdered him.|PT2H40M|PG|8.4
73|Toy Story|Animation, Adventure, Comedy|A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy&apos;s bedroom.|PT1H21M|U|8.3
74|Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb|Comedy, War|An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.|PT1H35M|PG|8.3
75|Oldeuboi|Action, Drama, Mystery|After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.|PT2H|R|8.3
76|American Beauty|Drama|A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.|PT2H2M|R|8.3
77|Avengers: Endgame|Action, Adventure, Drama|After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe.|PT3H1M|12A|8.4
78|Das Boot|Drama, War|A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.|PT2H29M|N/A|8.4
79|Braveheart|Biography, Drama, War|Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.|PT2H58M|R|8.3
80|Good Will Hunting|Drama, Romance|Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life.|PT2H6M|R|8.3
81|Mononoke-hime|Animation, Action, Adventure|On a journey to find the cure for a Tatarigami&apos;s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.|PT2H13M|PG-13|8.3
82|Joker|Crime, Drama, Thriller|Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of crime and chaos in Gotham ...|PT2H2M|15|8.4
83|Kimi no na wa.|Animation, Drama, Fantasy|Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.|PT1H46M|N/A|8.4
84|Tengoku to jigoku|Crime, Drama, Mystery|An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.|PT2H23M|Not Rated|8.4
85|3 Idiots|Comedy, Drama|Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;.|PT2H50M|PG-13|8.4
86|Once Upon a Time in America|Crime, Drama|A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.|PT3H49M|R|8.3
87|Singin&apos; in the Rain|Comedy, Musical, Romance|A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.|PT1H43M|G|8.3
88|Capharnaüm|Drama|While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.|PT2H6M|R|8.4
89|Idi i smotri|Drama, Thriller, War|After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.|PT2H22M|Not Rated|8.4
90|Requiem for a Dream|Drama|The drug-induced utopias of four Coney Island people are shattered when their addictions run deep..|PT1H42M|NC-17|8.3
91|Toy Story 3|Animation, Adventure, Comedy|The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home.|PT1H43M|G|8.3
92|Star Wars: Episode VI - Return of the Jedi|Action, Adventure, Fantasy|After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.|PT2H11M|PG|8.3
93|Eternal Sunshine of the Spotless Mind|Drama, Romance, Sci-Fi|When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.|PT1H48M|R|8.3
94|Jagten|Drama|A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li...|PT1H55M|R|8.3
95|2001: A Space Odyssey|Adventure, Sci-Fi|After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.|PT2H29M|G|8.3
96|Ikiru|Drama|A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.|PT2H23M|Not Rated|8.3
97|Reservoir Dogs|Crime, Thriller|When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.|PT1H39M|R|8.3
98|Lawrence of Arabia|Adventure, Biography, Drama|The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.|PT3H38M|PG|8.3
99|The Apartment|Comedy, Drama, Romance|A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.|PT2H5M|Approved|8.3
100|Incendies|Drama, Mystery, War|Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.|PT2H11M|R|8.3
101|North by Northwest|Action, Adventure, Mystery|A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.|PT2H16M|Approved|8.3
102|Scarface|Crime, Drama|Miami in the 1980s: a determined criminal minded Cuban immigrant, becomes the biggest drug smuggler in Florida, and is eventually undone by his own drug addiction.|PT2H50M|R|8.3
103|Oppenheimer|Biography, Drama, History|The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.|PT3H|R|8.3
104|Double Indemnity|Crime, Drama, Film-Noir|A Los Angeles insurance representative is seduced by an alluring housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.|PT1H47M|Approved|8.3
105|Citizen Kane|Drama, Mystery|Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: &apos;Rosebud.&apos;|PT1H59M|PG|8.3
106|M - Eine Stadt sucht einen Mörder|Crime, Mystery, Thriller|When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.|PT1H57M|Passed|8.3
107|Vertigo|Mystery, Romance, Thriller|A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.|PT2H8M|PG|8.3
108|Full Metal Jacket|Drama, War|A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.|PT1H56M|R|8.2
109|Heat|Action, Crime, Drama|A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.|PT2H50M|R|8.3
110|Le fabuleux destin d&apos;Amélie Poulain|Comedy, Romance|Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.|PT2H2M|R|8.3
111|Up|Animation, Adventure, Comedy|78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.|PT1H36M|PG|8.3
112|A Clockwork Orange|Crime, Sci-Fi|Alex DeLarge and his droogs barbarize a decaying near-future.|PT2H16M|R|8.2
113|To Kill a Mockingbird|Crime, Drama|Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.|PT2H9M|Approved|8.3
114|Jodaeiye Nader az Simin|Drama|A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.|PT2H3M|PG-13|8.3
115|The Sting|Comedy, Crime, Drama|Two grifters team up to pull off the ultimate con.|PT2H9M|PG|8.3
116|Die Hard|Action, Thriller|A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.|PT2H12M|R|8.2
117|Indiana Jones and the Last Crusade|Action, Adventure|In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.|PT2H7M|PG-13|8.2
118|Taare Zameen Par|Drama, Family|An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.|PT2H42M|PG|8.3
119|Metropolis|Drama, Sci-Fi|In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.|PT2H33M|Not Rated|8.3
120|Snatch|Comedy, Crime|Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.|PT1H44M|R|8.2
121|1917|Action, Drama, History|April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.|PT1H59M|R|8.2
122|L.A. Confidential|Crime, Drama, Mystery|As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.|PT2H18M|R|8.2
123|Ladri di biciclette|Drama|In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.|PT1H29M|Not Rated|8.3
124|Hamilton|Biography, Drama, History|The real life of one of America&apos;s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.|PT2H40M|PG-13|8.3
125|Der Untergang|Biography, Drama, History|Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator&apos;s final days in his Berlin bunker at the end of WWII.|PT2H36M|R|8.2
